Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    TO              reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DOWNTO          reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    COMMA           reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RBRACKET        reduce using rule 92 (function_call_inline -> identifier LPAREN param_list RPAREN .)


state 169

    (59) for_statement -> FOR assignment_statement TO expression DO . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    ELSE            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    assignment_statement           shift and go to state 51
    statement                      shift and go to state 173
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 170

    (60) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (42) statement -> . assignment_statement
    (43) statement -> . statement_part
    (44) statement -> . if_statement
    (45) statement -> . while_statement
    (46) statement -> . repeat_statement
    (47) statement -> . for_statement
    (48) statement -> . procedure_or_function_call
    (49) statement -> . empty
    (61) assignment_statement -> . identifier ASSIGNMENT expression
    (39) statement_part -> . BEGIN statement_sequence END
    (55) if_statement -> . IF expression THEN statement ELSE statement
    (56) if_statement -> . IF expression THEN statement
    (57) while_statement -> . WHILE expression DO statement
    (58) repeat_statement -> . REPEAT statement UNTIL expression
    (59) for_statement -> . FOR assignment_statement TO expression DO statement
    (60) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (50) procedure_or_function_call -> . identifier
    (51) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (5) empty -> .
    (14) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    ELSE            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    UNTIL           reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 6

    assignment_statement           shift and go to state 51
    statement                      shift and go to state 174
    statement_part                 shift and go to state 52
    if_statement                   shift and go to state 53
    while_statement                shift and go to state 54
    repeat_statement               shift and go to state 55
    for_statement                  shift and go to state 56
    procedure_or_function_call     shift and go to state 57
    empty                          shift and go to state 58
    identifier                     shift and go to state 59

state 171

    (38) type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF . type
    (32) type -> . TREAL
    (33) type -> . TINTEGER
    (34) type -> . TCHAR
    (35) type -> . TSTRING
    (36) type -> . TBOOLEAN
    (37) type -> . TSTRING LBRACKET integer RBRACKET
    (38) type -> . TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type

    TREAL           shift and go to state 28
    TINTEGER        shift and go to state 29
    TCHAR           shift and go to state 30
    TSTRING         shift and go to state 31
    TBOOLEAN        shift and go to state 32
    TARRAY          shift and go to state 33

    type                           shift and go to state 175

state 172

    (55) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 55 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 55 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 55 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 55 (if_statement -> IF expression THEN statement ELSE statement .)


state 173

    (59) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 59 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 59 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 59 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 59 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 174

    (60) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 60 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 60 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 60 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 60 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)


state 175

    (38) type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type .

    SEMICOLON       reduce using rule 38 (type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type .)
    COMMA           reduce using rule 38 (type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type .)
    RPAREN          reduce using rule 38 (type -> TARRAY LBRACKET integer DOTDOT integer RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 151 resolved as shift
